-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:51:9-59:20
	android:grantUriPermissions
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:55:13-47
	android:authorities
		INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:53:13-60
	android:exported
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:54:13-37
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:52:13-62
manifest
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
MERGED from [com.sumup.android:logging:2.2.1] /Users/qadirhussain/.gradle/caches/transforms-3/8e937d32f73aff13da3ab9f5c33e5955/transformed/jetified-logging-2.2.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.sumup.android:logging:2.2.1] /Users/qadirhussain/.gradle/caches/transforms-3/8e937d32f73aff13da3ab9f5c33e5955/transformed/jetified-logging-2.2.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/qadirhussain/.gradle/caches/transforms-3/bbc296826df7d033b5943ed0c5ce3460/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/qadirhussain/.gradle/caches/transforms-3/bbc296826df7d033b5943ed0c5ce3460/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/8c3dde68085f2d0d4ad454b54c3cf15d/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/8c3dde68085f2d0d4ad454b54c3cf15d/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:8:5-70
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:8:5-70
	tools:overrideLibrary
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:8:15-67
	android:targetSdkVersion
		INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:8:5-70
		INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] /Users/qadirhussain/.gradle/caches/transforms-3/62630e4301c3acb0d45b000f39c51928/transformed/jetified-accompanist-navigation-animation-0.30.1/AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:8:5-70
		INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:10:5-67
MERGED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:11:5-67
MERGED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:11:5-67
MERGED from [com.stripe:financial-connections:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/3d349d7609a7df1a0c2a4edb680f09d4/transformed/jetified-financial-connections-20.27.3/AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/3d349d7609a7df1a0c2a4edb680f09d4/transformed/jetified-financial-connections-20.27.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/qadirhussain/.gradle/caches/transforms-3/256a8d5a5013a26e9308b50929ffe056/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/qadirhussain/.gradle/caches/transforms-3/256a8d5a5013a26e9308b50929ffe056/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/53f5e453bc5732da0e1f2024815cb8ff/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/53f5e453bc5732da0e1f2024815cb8ff/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/qadirhussain/.gradle/caches/transforms-3/7c1976353db908fa6510dbd07722a5e4/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/qadirhussain/.gradle/caches/transforms-3/7c1976353db908fa6510dbd07722a5e4/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/44bce0a3653fdaddf3ca0e4f37bf2031/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/44bce0a3653fdaddf3ca0e4f37bf2031/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/7d368bbb1fb038817949b7d7bf1329c1/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/7d368bbb1fb038817949b7d7bf1329c1/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/qadirhussain/.gradle/caches/transforms-3/c97b7249f45a43c4738b820034705e56/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/qadirhussain/.gradle/caches/transforms-3/c97b7249f45a43c4738b820034705e56/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/qadirhussain/.gradle/caches/transforms-3/3c013bd29439a47a663f254e859d5691/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/qadirhussain/.gradle/caches/transforms-3/3c013bd29439a47a663f254e859d5691/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/e58d9c96991e95c438206fefbb1535e0/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/e58d9c96991e95c438206fefbb1535e0/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:10:22-64
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:11:5-82
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/7819925f93aa0720f04b055b1d7d6bb2/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/7819925f93aa0720f04b055b1d7d6bb2/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/qadirhussain/.gradle/caches/transforms-3/3c013bd29439a47a663f254e859d5691/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/qadirhussain/.gradle/caches/transforms-3/3c013bd29439a47a663f254e859d5691/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:11:22-79
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:12:5-75
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:12:22-72
uses-permission#android.permission.READ_SMS
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:13:5-67
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:13:22-64
uses-permission#android.permission.READ_PHONE_NUMBERS
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:14:5-77
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:14:22-74
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:15:5-71
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:15:22-68
uses-permission#android.permission.ACCESS_LOCATION_EXTRA_COMMANDS
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:16:5-89
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:16:22-86
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:17:5-79
MERGED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:12:5-79
MERGED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/7819925f93aa0720f04b055b1d7d6bb2/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/7819925f93aa0720f04b055b1d7d6bb2/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/qadirhussain/.gradle/caches/transforms-3/256a8d5a5013a26e9308b50929ffe056/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/qadirhussain/.gradle/caches/transforms-3/256a8d5a5013a26e9308b50929ffe056/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/qadirhussain/.gradle/caches/transforms-3/5ec10b63b61d7e8be1f4d97e8d3fc88d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/qadirhussain/.gradle/caches/transforms-3/5ec10b63b61d7e8be1f4d97e8d3fc88d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/53f5e453bc5732da0e1f2024815cb8ff/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/53f5e453bc5732da0e1f2024815cb8ff/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/qadirhussain/.gradle/caches/transforms-3/7c1976353db908fa6510dbd07722a5e4/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/qadirhussain/.gradle/caches/transforms-3/7c1976353db908fa6510dbd07722a5e4/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/44bce0a3653fdaddf3ca0e4f37bf2031/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/44bce0a3653fdaddf3ca0e4f37bf2031/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/7d368bbb1fb038817949b7d7bf1329c1/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/7d368bbb1fb038817949b7d7bf1329c1/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/qadirhussain/.gradle/caches/transforms-3/c97b7249f45a43c4738b820034705e56/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/qadirhussain/.gradle/caches/transforms-3/c97b7249f45a43c4738b820034705e56/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/qadirhussain/.gradle/caches/transforms-3/3c013bd29439a47a663f254e859d5691/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/qadirhussain/.gradle/caches/transforms-3/3c013bd29439a47a663f254e859d5691/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/e58d9c96991e95c438206fefbb1535e0/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/e58d9c96991e95c438206fefbb1535e0/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:17:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:18:5-76
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:18:22-73
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:19:5-81
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:19:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:20:5-79
MERGED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:13:5-79
MERGED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:13:5-79
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:20:22-76
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:21:5-85
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:21:22-82
uses-permission#android.permission.CALL_PHONE
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:22:5-69
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:22:22-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:23:5-78
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:23:22-75
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/7819925f93aa0720f04b055b1d7d6bb2/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/7819925f93aa0720f04b055b1d7d6bb2/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/53f5e453bc5732da0e1f2024815cb8ff/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/53f5e453bc5732da0e1f2024815cb8ff/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/44bce0a3653fdaddf3ca0e4f37bf2031/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/44bce0a3653fdaddf3ca0e4f37bf2031/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/7d368bbb1fb038817949b7d7bf1329c1/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/7d368bbb1fb038817949b7d7bf1329c1/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/qadirhussain/.gradle/caches/transforms-3/3c013bd29439a47a663f254e859d5691/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/qadirhussain/.gradle/caches/transforms-3/3c013bd29439a47a663f254e859d5691/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/e58d9c96991e95c438206fefbb1535e0/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/e58d9c96991e95c438206fefbb1535e0/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:24:22-65
uses-permission#android.permission.READ_EXTERNAL_STORAGE
